user_id,id,rating
181,5582,8
181,8965,6
181,8673,8
181,3653,8
181,4684,7
181,1034,9
181,5153,7
181,4839,6
181,8731,4
181,5328,6
181,8382,5
181,4397,9
181,7517,6
181,5317,9
181,2894,4
181,1174,5
181,7399,6
181,2569,7
181,7312,4
181,4199,8
181,3837,9
182,1331,6
182,4036,4
182,1475,4
182,8485,6
182,6666,4
182,9613,6
182,6829,8
182,2089,9
182,35,5
182,6746,5
182,841,5
182,8683,5
182,5653,8
182,444,10
182,8018,9
182,7275,5
182,1127,8
182,9800,5
182,10067,10
182,8454,4
182,8152,8
182,780,4
182,7480,7
182,1605,10
182,6973,8
182,8830,6
182,3735,5
182,2393,10
182,7122,8
182,6414,10
182,6403,6
182,5181,5
182,6464,5
182,1423,7
183,10097,8
183,5667,6
183,6467,10
183,5140,7
183,3045,7
183,8566,6
183,7133,10
183,2404,10
183,6145,10
183,9636,6
183,3188,8
183,10034,10
183,713,7
183,4504,8
183,9543,6
183,6474,9
184,6465,10
184,723,8
184,10097,9
184,5901,7
184,7297,9
184,400,10
184,7822,8
184,8636,10
184,4504,10
184,8485,9
184,7061,8
184,987,10
185,2364,6
185,8683,7
185,2899,8
185,1899,6
185,9172,9
185,4858,7
185,1345,10
185,6142,7
185,2702,10
185,3297,10
185,3022,5
185,6949,8
185,7352,6
185,4923,9
185,1850,8
185,8787,8
185,9315,9
185,5317,5
185,5033,6
185,5579,9
185,7453,7
185,9274,7
185,8485,8
186,2977,9
186,8975,7
186,4702,10
186,6668,8
186,9346,8
186,894,6
186,6913,9
186,8669,10
186,9956,6
186,9758,9
186,5784,6
186,7734,8
186,6659,6
186,1054,9
187,2307,7
187,3877,8
187,5653,8
187,9132,6
187,6846,8
187,79,8
187,6788,9
187,3688,5
187,733,10
187,10054,8
187,5317,7
187,2679,7
187,6019,5
187,268,9
187,2876,8
187,3458,4
187,1109,5
187,3074,5
187,9112,4
187,5582,5
187,7114,5
187,6122,7
187,7289,8
187,9609,4
187,5544,8
187,5941,9
187,1799,8
187,8724,9
187,10148,5
187,5541,8
187,9109,8
187,7341,6
187,563,4
187,1892,4
187,8485,6
188,5317,8
188,9027,8
188,5036,9
188,5640,10
188,2757,9
188,1832,8
188,1249,10
188,8087,9
188,7574,7
188,7968,6
188,5020,8
188,1082,7
188,7522,9
188,7273,9
188,3527,8
188,2011,8
188,2876,7
189,6270,7
189,7318,6
189,10092,9
189,2089,7
189,6474,7
189,8203,6
189,947,6
189,2160,8
189,5927,6
189,9552,8
189,9423,7
189,663,9
189,4199,9
189,8639,8
190,4628,4
190,7006,6
190,5317,6
190,7261,7
190,5927,7
190,1798,9
190,6949,8
190,5419,10
190,3780,9
190,7515,8
190,776,9
190,1475,4
190,954,6
190,3297,10
190,1082,10
190,3094,8
190,851,8
190,9756,6
190,8683,4
190,5699,10
190,1529,7
190,5685,8
190,8369,5
190,3554,5
190,8400,9
190,8673,8
190,139,5
190,7721,5
190,8203,6
190,432,6
190,8540,9
190,2194,4
190,7061,7
191,8745,8
191,4509,8
191,5241,7
191,3229,8
191,5317,6
191,368,5
191,9027,7
191,2288,7
191,8489,10
191,5437,10
191,1706,6
191,9992,5
191,8432,8
191,5811,6
191,9583,8
191,3091,8
191,9808,7
191,8834,9
191,6915,5
191,164,7
191,200,8
191,8329,5
191,1785,9
191,7261,9
192,7469,10
192,5523,10
192,780,8
192,200,7
192,3463,6
192,7941,7
192,9622,9
192,9942,7
192,881,9
192,9046,6
192,1805,9
192,7399,6
192,8683,10
192,8004,7
192,5308,9
192,7072,10
192,1385,9
192,4312,6
192,6223,10
192,4199,9
193,6309,4
193,9554,7
193,10009,9
193,8067,4
193,10099,5
193,9759,4
193,3688,9
193,7318,7
193,9123,7
193,5512,10
193,6299,10
193,776,10
193,7982,10
193,8203,7
193,2235,7
193,2323,4
193,9046,8
193,5925,5
193,7127,10
193,9903,4
193,10078,9
193,7282,7
193,6738,4
193,576,5
193,67,10
193,1089,4
193,7284,5
193,3432,6
193,2808,8
193,1529,7
193,5741,10
193,246,10
193,4032,5
194,8316,9
194,9955,6
194,5297,10
194,9942,6
194,5242,6
194,2529,7
194,579,5
194,10034,9
194,5317,8
194,8855,9
194,9027,6
194,6633,10
194,2088,10
194,8683,7
194,3688,4
194,8614,5
194,5863,5
194,7556,9
194,5462,7
194,8462,4
194,4397,6
194,3423,10
194,5226,9
194,7202,5
194,432,7
194,6474,9
194,10148,10
194,2383,6
194,1568,10
194,9228,5
194,9544,8
194,2653,7
194,8692,7
194,3005,9
195,164,5
195,2625,5
195,5101,6
195,9776,10
195,7220,8
195,5512,4
195,5226,7
195,7105,5
195,7295,9
195,5317,5
195,6274,10
195,9103,8
195,4774,7
195,5972,10
195,1799,4
195,9491,6
195,8969,9
195,8050,5
195,2066,5
195,8403,4
195,7006,8
195,7448,6
195,2694,7
195,7948,4
195,4449,9
195,4613,4
195,5371,9
195,8329,5
195,231,9
195,9294,6
195,7055,8
195,1007,6
195,604,6
195,5544,5
196,5036,8
196,7372,7
196,9566,10
196,5433,8
196,3554,8
196,7755,8
196,5317,6
196,8050,7
196,6993,10
196,4397,7
196,9275,10
196,798,7
196,8993,8
196,4800,9
196,2509,6
196,9421,9
196,3402,9
196,2416,7
196,6644,8
197,8769,10
197,3509,4
197,2679,8
197,686,10
197,5335,5
197,3688,4
197,50,9
197,9721,7
197,9992,6
197,6827,10
197,1622,7
197,6789,5
197,5317,10
197,6060,9
197,4757,7
197,1193,8
197,79,7
197,190,10
197,3463,10
197,10163,10
197,780,4
197,6232,9
197,9444,9
197,4737,8
197,274,4
197,7694,4
197,7145,8
197,4480,5
197,5117,4
197,7201,10
197,7578,7
197,7710,7
197,8485,10
198,10097,9
198,606,6
198,1475,8
198,5898,7
198,4963,5
198,5428,9
198,4460,7
198,8203,10
198,2199,9
198,9826,9
198,6421,10
198,3688,8
198,2497,7
198,9499,4
198,7389,5
198,6178,4
198,8278,8
198,10034,6
198,3463,5
198,9015,7
198,1740,10
198,364,7
198,8105,6
198,5437,8
198,8485,8
198,9987,7
198,2872,9
198,9027,7
198,5751,8
198,317,9
198,6568,9
198,7172,7
198,444,8
199,6605,9
199,5226,8
199,1868,8
199,6757,7
199,9561,8
199,5942,7
199,8050,9
199,3721,7
199,9010,8
199,3747,6
199,2215,9
199,3767,7
199,9421,10
199,7486,6
199,1802,6
200,7123,7
200,6148,6
200,1377,9
200,2856,6
200,3297,9
200,8725,10
200,8050,8
200,1825,7
200,3688,10
200,8374,8
200,2101,6
200,9091,8
200,2859,9
200,6014,6
200,1132,6
200,2243,7
200,9773,6
200,8023,8
200,6982,9
200,3867,8
201,7983,5
201,6252,6
201,6598,9
201,5317,10
201,9121,7
201,7061,10
201,6876,6
201,6298,7
201,3688,10
201,7387,8
201,4405,6
201,6070,5
201,2633,5
201,2679,7
201,3780,5
201,1588,5
201,2767,7
201,3628,10
201,3463,8
201,8485,9
201,6982,7
201,7519,7
201,432,7
201,10034,5
201,4252,7
201,7568,8
